Country,Population,Growth_rate,Birth_rate,Death_rate,Life_expectancy
Censuses by country,N/A,N/A,N/A,N/A,N/A
Abkhazia,N/A,N/A,N/A,N/A,N/A
Afghanistan,"40,870,394",2.34%,38.3,13.7,63.2
Albania,"2,811,666",0.22%,9.7,10.9,N/A
Algeria,"44,508,736",1.34%,18.52,4.32,78.03
American Samoa,N/A,N/A,N/A,N/A,N/A
Andorra,"85,560",-0.1%,6.88,7.92,83.42
Angola,"34,795,287",N/A,41.8,8.01,62.11
Antigua and Barbuda,N/A,N/A,N/A,N/A,N/A
Argentina,"46,044,703[1]",0.2%,11.56,9.53,78.55
Armenia,"3,046,100","0.27/1,000",2.97,1.76,N/A
Aruba,N/A,N/A,N/A,N/A,N/A
Australia,"25,890,773",1.25%,12.3,6.77,83.09
Austria,"8,913,088",0.32%,9.45,9.85,82.27
Azerbaijan,"10,353,296",0.67%,13.59,6.92,74.15
Bahrain,"1,472,380(2022",0.88%,12.4,2.82,79.9
the Bahamas,N/A,N/A,N/A,N/A,N/A
Bangladesh,"169,356,251",0.98%,17.71,5.54,72.72
Belarus,"9,255,524",N/A,N/A,N/A,N/A
Belgium,"11,556,297",0.59%,11.03,9.71,81.65
Belize,"412,387",1.64%,21.28,3.94,75.82
Benin,"13,754,688",3.34%,41.15,8.01,62.21
Bhutan,"867,775",0.97%,15.94,6.22,72.31
Bolivia,"10,027,254",21.2%,23.7,6.6,68.87
Bosnia and Herzegovina,"3,219,415",-0.22%,8.41,10.26,77.98
Botswana,"2,384,246",1.4%,20.28,9.05,65.64
Brazil,"217,240,060",0.7%,13.96,6.81,75.92
Brunei,N/A,N/A,N/A,N/A,N/A
Bulgaria,"6,428,318",–13.2,8.5,21.7,73.6
Burkina Faso,"21,935,389",2.53%,33.57,7.71,63.44
Burundi,"12,696,478",3.63%,35.17,5.96,67.42
Cambodia,N/A,1.63%,22.5,6.0,69.6
Cameroon,"29,321,637",2.75%,35.53,7.73,63.27
Canada,"39,566,248",0.75%,10.17,8.12,83.8
Cape Verde,"596,707",1.21%,18.49,5.8,73.75
the Central African Republic,"5,454,533",1.78%,32.79,11.76,55.52
Chad,"17,963,211",3.09%,40.45,9.45,59.15
Chile,"19,493,184[1][2]",0.63%,12.57,6.58,80.02
China,"1,411,750,000",-0.06%,6.77,7.37,78.6
Colombia,"51,049,498",0.8%,18.9,"5.8/1,000",79
the Comoros,"876,437",1.37%,22.52,6.55,67.2
the Democratic Republic of the Congo,"95,894,118",3.14%,40.08,7.94,61.83
the Republic of the Congo,"5,835,806",2.34%,31.82,8.38,62.1
Costa Rica,"5,153,957[1][2]",N/A,N/A,N/A,N/A
Croatia,"3,871,833",−5.0,8.9,12.9,"78,2"
Cuba,"11,113,215",-0.58%,9.92,7.58,5.0
Cyprus,"1,295,102",1.06%,10.57,6.94,79.74
the Czech Republic,"10,516,707",0.004%,8.9,10.7,79.3
Denmark,"5,935,619",1.0085%,9.85,10.02,81.66
Djibouti,"994,017",2.23%,25.27,8.23,62.4
Dominica,N/A,N/A,N/A,N/A,N/A
the Dominican Republic,"10,694,700",0.91%,18.03,6.29,72.56
East Timor,"1,445,006",2.15%,30.94,5.61,69.92
Ecuador,"18,213,749",1.443%,N/A,N/A,N/A
Egypt,"103,376,607",1.68%,21.46,4.32,74.45
El Salvador,"6,568,745",0.57%,17.87,5.91,75.37
Equatorial Guinea,"1,679,172",3.5%,29.95,8.95,63.7
Eritrea,Estimates,1.03%,27.04,6.69,66.85
Estonia,"1,357,739","+1,9%","9,97",13.96,78.8
Eswatini,"1,121,761",0.75%,23.35,9.71,59.69
